2020-01-07,550.4,551.6,546.2,548.3,4003
2021-07-20,703.0,720.8,701.2,704.5,20604
2021-07-21,704.4,715.0,703.1,714.0,18728
2021-07-22,711.7,712.3,685.6,695.7,20139
2021-07-23,691.8,700.3,681.3,682.7,18558
2021-07-26,687.3,688.0,669.5,680.9,16987
2021-07-27,685.8,694.4,676.4,678.7,17251
2021-07-28,679.6,700.6,678.4,694.9,14878
2021-07-29,693.6,710.7,693.1,709.2,12310
2021-07-30,709.1,715.4,699.1,708.1,13972
2021-08-02,710.4,737.1,709.7,736.3,18951
2021-08-03,731.9,740.4,724.2,730.4,18916
2021-08-04,730.9,744.4,721.4,723.4,17158
2021-08-05,722.1,732.2,717.5,720.8,15218
2021-08-06,720.9,732.8,717.2,728.4,15065
2021-08-09,729.7,733.0,718.0,720.8,14672
2021-08-10,720.1,738.4,717.9,736.3,13203
2021-08-11,734.9,740.9,728.0,733.0,16375
2021-08-12,732.0,769.6,731.5,759.3,24168
2021-08-13,758.5,783.3,756.0,771.1,23260
2021-08-16,771.6,781.2,769.0,772.8,18079
2021-08-17,772.6,775.4,743.1,745.2,14457
2021-08-18,745.1,751.9,732.8,747.1,13412
2021-08-19,748.0,748.0,728.3,739.8,15031
2021-08-20,739.4,745.4,721.3,726.3,15166
2021-08-23,724.8,743.6,722.4,733.1,12023
2021-08-24,735.1,736.0,723.5,731.1,12134
2021-08-25,731.1,732.8,717.4,725.7,10993
2021-08-26,725.2,740.2,722.6,740.0,11062
2021-08-27,741.1,744.3,731.3,732.2,10543
2021-08-30,736.8,743.3,722.4,723.2,11130
2021-08-31,723.8,725.7,707.3,724.5,15020
2021-09-01,723.7,729.6,709.4,713.9,12142
2021-09-02,715.2,721.5,706.1,717.5,10180
2021-09-03,717.7,727.5,712.8,726.9,9453
2021-09-07,725.5,734.1,715.1,721.1,10751
2021-09-08,720.9,724.8,708.5,711.1,9804
2021-09-09,711.4,712.2,692.6,693.7,10978
2021-09-10,693.1,696.8,679.2,689.4,14696
2021-09-13,689.8,690.6,680.6,688.2,8968
2021-09-14,686.9,703.0,686.9,701.8,9404
2021-09-15,700.4,716.6,697.7,713.9,10942
2021-09-16,713.9,718.7,707.2,715.3,9977
2021-09-17,715.5,717.9,708.7,709.2,8746
2021-09-20,710.5,712.8,698.3,703.1,9995
2021-09-21,702.9,703.6,688.7,692.2,10288
2021-09-22,691.7,709.4,690.7,708.5,9538
2021-09-23,711.4,722.3,706.7,721.7,10322
2021-09-24,721.4,728.5,714.5,726.1,8799
2021-09-27,726.7,731.9,724.2,726.2,9015
2021-09-28,725.6,730.4,710.0,712.5,10394
2021-09-29,713.1,721.5,712.1,715.2,8552
2021-09-30,714.8,735.8,708.1,729.0,15142
2021-10-01,729.0,761.8,726.3,761.5,13689
2021-10-04,758.6,767.6,752.8,761.2,10235
2021-10-05,761.1,761.7,748.8,750.2,9700
2021-10-06,750.3,761.8,747.4,749.7,10172
2021-10-07,750.4,757.6,745.1,746.5,9504
2021-10-08,745.3,752.0,737.4,739.0,9380
2021-10-11,739.7,745.3,737.2,738.4,7580
2021-10-12,737.9,749.8,726.2,741.9,12072
2021-10-13,742.1,744.1,719.0,723.8,12002
2021-10-14,724.9,735.4,724.6,730.2,10124
2021-10-15,730.3,746.6,728.4,740.1,9190
2021-10-18,740.9,745.4,735.1,742.9,8622
2021-10-19,742.9,751.8,741.9,745.2,8486
2021-10-20,743.6,756.5,743.3,756.2,8508
2021-10-21,756.6,759.1,745.2,748.7,8892
2021-10-22,751.1,765.6,750.8,764.5,10184
2021-10-25,765.0,773.1,760.2,767.7,9900
2021-10-26,769.7,772.7,755.2,758.1,10861
2021-10-27,758.3,770.7,753.2,768.9,12546
2021-10-28,767.8,788.0,759.9,782.1,12965
2021-10-29,781.5,788.0,772.0,781.2,11754
2021-11-01,784.1,808.3,776.7,806.3,13577
2021-11-02,806.2,814.6,798.3,798.4,12626
2021-11-03,796.3,805.0,786.3,789.1,10023
2021-11-04,790.2,802.6,781.0,783.4,11312
2021-11-05,784.2,790.8,775.5,777.2,10583
2021-11-08,776.8,783.1,772.7,781.2,8596
2021-11-09,778.3,789.1,773.9,786.4,11777
2021-11-10,792.3,809.4,788.2,808.8,12275
2021-11-11,811.8,833.6,808.2,818.3,13998
2021-11-12,823.7,835.5,814.9,831.2,13522
2021-11-15,828.7,838.4,822.5,829.8,15144
2021-11-16,835.5,835.8,819.1,821.2,10590
2021-11-17,820.5,842.3,819.1,831.7,12148
2021-11-18,832.8,852.7,829.2,833.0,14663
2021-11-19,830.8,839.9,822.6,830.6,11159
2021-11-22,837.0,858.4,837.0,857.9,11186
2021-11-23,856.5,865.1,848.7,863.8,10719
2021-11-24,865.9,874.1,846.4,854.6,12959
2021-11-26,831.3,844.7,822.9,844.2,7610
2021-11-29,853.6,854.9,818.7,821.7,12249
2021-11-30,823.1,823.4,782.5,785.5,16487
2021-12-01,790.8,799.0,785.5,789.4,12537
2021-12-02,789.9,820.3,789.6,818.3,12907
2021-12-03,817.7,822.5,796.7,802.4,12289
2021-12-06,811.9,812.1,789.8,805.3,10112
2021-12-07,807.4,813.4,798.0,808.5,9471
2021-12-08,810.0,812.4,791.4,791.7,9204
2021-12-09,795.5,795.8,771.2,778.5,11400
2021-12-10,778.1,788.2,768.3,784.1,9468
2021-12-13,784.0,794.4,776.4,791.4,8438
2021-12-14,789.3,792.8,778.6,788.0,8706
2021-12-15,786.8,787.4,752.1,759.0,10486
2021-12-16,758.3,770.2,752.1,769.1,9820
2021-12-17,770.2,780.7,766.0,776.0,10791
2021-12-20,778.4,778.9,758.4,775.1,9974
2021-12-21,778.7,798.3,772.7,797.1,11309
2021-12-22,793.6,816.2,793.6,815.9,10561
2021-12-23,812.5,821.1,808.8,814.8,9289
2021-12-27,817.1,824.7,805.3,805.6,10756
2021-12-28,804.2,809.0,783.8,785.2,10693
2021-12-29,786.3,794.5,775.8,790.3,11602
2021-12-30,790.1,792.9,776.8,778.9,9830
2021-12-31,782.1,788.7,770.4,771.6,9260
2022-01-03,777.5,783.4,754.3,759.4,11875
2022-01-04,760.0,769.7,757.3,768.7,11853
2022-01-05,772.3,772.7,757.4,763.1,9710
2022-01-06,762.2,762.6,737.8,746.0,11707
2022-01-07,748.6,757.1,736.7,756.1,11035
2022-01-10,761.6,767.5,748.9,763.9,11117
2022-01-11,762.5,771.3,758.7,770.1,9855
2022-01-12,769.2,771.0,754.7,762.5,11311
2022-01-13,758.2,758.3,741.9,745.2,11284
2022-01-14,747.4,748.5,738.7,744.6,9453
2022-01-18,743.2,768.1,743.0,767.8,11382
2022-01-19,773.4,797.0,770.0,795.8,13201
2022-01-20,795.2,803.7,785.5,790.6,13866
2022-01-21,786.3,792.6,780.7,788.5,11220
2022-01-24,796.8,800.2,778.7,799.5,13690
2022-01-25,802.5,832.6,802.5,823.4,15603
2022-01-26,817.5,817.9,790.8,797.3,16037
2022-01-27,794.9,798.7,777.7,781.0,14306
2022-01-28,779.8,795.9,778.1,789.7,14037
2022-01-31,798.3,801.8,760.5,763.2,14721
2022-02-01,765.3,779.6,763.7,771.5,14502
2022-02-02,772.6,781.1,753.2,756.4,16642
2022-02-03,759.6,760.8,744.8,752.5,12808
2022-02-04,758.2,771.4,753.4,768.9,11921
2022-02-07,780.9,781.5,765.8,772.7,12610
2022-02-08,775.2,785.5,759.2,783.7,12991
2022-02-09,782.6,792.0,775.0,786.9,14617
2022-02-10,787.7,806.4,779.4,780.4,19896
2022-02-11,775.6,795.8,770.6,792.0,14929
2022-02-14,808.0,818.8,786.3,792.8,17901
2022-02-15,804.3,804.5,778.7,784.4,15259
2022-02-16,785.5,791.9,778.8,789.1,10486
2022-02-17,783.8,803.8,780.6,802.6,13924
2022-02-18,803.6,817.8,796.0,816.5,12344
2022-02-22,823.9,845.4,810.3,843.9,21293
2022-02-23,845.7,885.1,842.3,884.4,23423
2022-02-24,890.0,934.5,884.7,931.5,14243
2022-02-25,929.6,960.1,859.1,863.9,31988
2022-02-28,927.3,933.8,885.1,929.7,34453
2022-03-01,934.8,982.1,930.8,981.0,13385
2022-03-02,1007.8,1056.3,982.5,1053.9,23419
2022-03-03,1072.0,1131.8,1070.2,1131.8,23057
2022-03-08,1298.6,1328.7,1175.7,1176.1,54357
2022-03-09,1257.9,1262.1,1181.7,1182.9,31412
2022-03-10,1129.8,1199.2,1066.8,1085.5,39609
2022-03-11,1068.3,1115.9,1034.3,1097.2,28210
2022-03-14,1120.2,1137.0,1056.6,1083.9,29604
2022-03-15,1087.4,1151.6,1078.7,1148.2,25142
2022-03-16,1143.2,1145.4,1061.8,1063.0,16628
2022-03-17,1039.0,1099.0,1025.0,1084.1,29282
2022-03-18,1086.4,1098.2,1048.5,1052.7,18313
2022-03-21,1066.2,1137.9,1052.9,1105.5,24353
2022-03-22,1105.1,1156.1,1093.8,1111.6,23774
2022-03-23,1105.8,1130.0,1094.1,1097.3,18324
2022-03-24,1099.2,1108.1,1074.1,1080.1,20132
2022-03-25,1080.2,1103.5,1062.3,1094.5,21725
2022-03-28,1084.8,1084.9,1042.5,1047.0,25979
2022-03-29,1045.0,1063.5,969.3,1009.2,39350
2022-03-30,1010.6,1038.6,998.0,1027.4,28604
2022-03-31,1034.4,1068.2,1001.1,1004.0,28462
2022-04-01,1005.6,1028.6,981.9,982.3,25283
2022-04-04,989.3,1013.9,984.1,1010.7,20178
2022-04-05,1023.0,1072.3,1023.0,1048.5,28567
2022-04-06,1047.9,1055.6,1024.0,1040.9,23524
2022-04-07,1042.0,1045.9,1021.5,1024.0,20776
2022-04-08,1024.1,1057.4,1020.3,1053.9,25126
2022-04-11,1061.0,1094.9,1059.0,1086.4,29683
2022-04-12,1082.2,1122.9,1079.8,1108.4,30983
2022-04-13,1108.4,1129.5,1084.6,1119.0,28093
2022-04-14,1116.2,1133.3,1100.3,1101.9,24285
2022-04-18,1113.7,1141.6,1109.0,1126.7,20388
2022-04-19,1130.3,1141.9,1104.5,1104.5,21986
2022-04-20,1105.7,1116.7,1073.8,1100.6,23606
2022-04-21,1096.8,1097.5,1060.6,1075.1,19182
2022-04-22,1078.2,1084.0,1059.3,1072.8,22189
2022-04-25,1081.5,1088.6,1055.6,1072.2,16742
2022-04-26,1081.6,1106.4,1076.5,1095.1,17055
2022-04-27,1092.6,1097.0,1077.9,1090.6,15393
2022-04-28,1090.1,1106.0,1080.6,1083.4,14272
2022-04-29,1083.0,1101.7,1054.1,1054.9,22297
2022-05-02,1048.9,1071.2,1034.2,1053.1,21668
2022-05-03,1053.8,1068.8,1044.1,1047.0,17937
2022-05-04,1046.6,1088.4,1042.4,1075.7,23288
2022-05-05,1078.2,1121.2,1076.6,1103.0,25564
2022-05-06,1101.2,1127.4,1087.8,1108.8,26496
2022-05-09,1119.1,1134.3,1090.0,1090.7,26006
2022-05-10,1084.1,1107.0,1083.8,1096.0,21616
2022-05-11,1095.0,1126.9,1094.8,1115.1,20976
2022-05-12,1113.8,1185.2,1103.7,1170.2,29699
2022-05-13,1172.8,1198.7,1159.3,1180.7,27717
2022-05-16,1239.8,1248.4,1222.3,1248.4,22617
2022-05-17,1269.9,1283.7,1201.6,1279.7,41536
2022-05-18,1274.6,1279.8,1212.3,1230.0,34158
2022-05-19,1228.1,1247.9,1195.3,1204.1,29090
2022-05-20,1208.2,1208.2,1170.1,1171.7,23627
2022-05-23,1183.7,1198.5,1176.8,1196.2,22601
2022-05-24,1199.7,1211.6,1141.6,1157.7,29330
2022-05-25,1157.8,1161.8,1118.1,1153.2,29434
2022-05-26,1139.2,1163.9,1118.9,1145.9,24958
2022-05-27,1143.3,1174.1,1137.4,1160.9,21214
2022-05-31,1159.1,1159.1,1091.8,1093.0,24934
2022-06-01,1094.9,1102.3,1033.3,1047.1,32823
2022-06-06,1068.6,1115.5,1067.4,1104.4,28620
2022-06-07,1101.7,1108.1,1066.7,1082.7,27347
2022-06-08,1079.0,1097.3,1071.3,1084.5,25697
2022-06-09,1088.7,1091.3,1053.6,1082.0,26353
2022-06-10,1081.2,1090.9,1063.0,1082.4,21477
2022-06-13,1086.2,1103.6,1064.9,1077.9,25865
2022-06-14,1082.7,1084.4,1058.3,1061.2,22531
2022-06-15,1064.4,1069.9,1048.2,1060.2,21904
2022-06-16,1060.9,1094.1,1057.4,1089.7,23131
2022-06-17,1089.7,1093.6,1040.5,1042.5,27087
2022-06-21,1039.7,1041.1,984.0,986.8,34165
2022-06-22,991.4,1017.2,970.6,984.3,31700
2022-06-23,983.6,985.6,945.5,949.7,31311
2022-06-24,946.8,972.0,933.5,935.2,28718
2022-06-27,933.8,951.8,913.4,918.0,20970
2022-06-28,921.4,949.7,921.0,933.5,18645
2022-06-29,937.9,955.0,929.4,931.7,18081
2022-06-30,928.9,939.9,881.7,890.9,31022
2022-07-01,892.2,896.8,841.7,841.7,31602
2022-07-05,842.7,842.8,806.5,806.9,22185
2022-07-06,810.0,836.6,787.7,808.5,35899
2022-07-07,811.7,847.6,810.7,840.5,33854
2022-07-08,843.4,897.0,843.4,895.8,30817
2022-07-11,930.4,943.0,857.3,858.8,30983
2022-07-12,855.0,872.9,813.4,815.0,35729
2022-07-13,815.9,844.1,811.1,818.3,31965
2022-07-14,818.0,833.7,797.1,800.2,30850
2022-07-15,802.9,809.8,770.9,785.0,27684
2022-07-18,792.9,830.3,783.8,813.0,26499
2022-07-19,812.5,827.6,797.8,817.1,29109
2022-07-20,812.8,848.6,806.6,828.8,25444
2022-07-21,824.2,839.0,801.4,814.5,28960
2022-07-22,808.6,813.0,761.8,762.0,35745
2022-07-25,798.2,798.7,768.4,777.6,29360
2022-07-26,783.7,813.8,780.9,813.3,27192
2022-07-27,815.5,826.8,790.9,798.2,27864
2022-07-28,797.2,832.8,797.2,825.5,25215
2022-07-29,824.8,854.6,810.3,821.3,33477
2022-08-01,820.5,829.7,791.8,809.8,31132
2022-08-02,800.9,804.0,783.4,785.0,27364
2022-08-03,785.9,801.1,763.6,777.8,29598
2022-08-04,777.0,800.9,770.1,793.5,27424
2022-08-05,794.9,808.6,781.6,788.2,25086
2022-08-08,788.0,805.9,773.7,794.7,26302
2022-08-09,800.1,814.8,786.2,794.2,23268
2022-08-10,795.7,819.4,792.9,814.7,23950
2022-08-11,812.0,831.3,805.9,822.1,23265
2022-08-12,818.9,820.5,793.8,816.0,29183
2022-08-15,814.7,817.2,791.4,811.8,24986
2022-08-16,812.0,823.5,795.6,799.0,23850
2022-08-17,798.8,810.6,773.7,777.3,25188
2022-08-18,778.3,780.0,740.2,745.1,31180
2022-08-19,748.4,771.0,742.5,769.0,23417
2022-08-22,766.0,789.5,760.4,784.2,25032
2022-08-23,783.5,818.0,783.5,799.0,29859
2022-08-24,800.0,816.2,791.0,812.5,30433
2022-08-25,810.4,820.3,784.7,785.4,29827
2022-08-26,783.2,811.5,782.3,810.0,26469
2022-08-29,810.3,848.8,794.2,842.0,25934
2022-08-30,840.1,846.1,816.7,820.0,23441
2022-08-31,820.7,839.2,806.8,833.2,25974
2022-09-01,827.5,835.4,791.7,796.9,25129
2022-09-02,798.5,820.2,796.6,809.8,17995
2022-09-06,813.6,826.0,802.7,820.9,21677
2022-09-07,817.4,874.6,810.6,842.6,31887
2022-09-08,840.5,858.2,819.6,833.5,25016
2022-09-09,830.0,874.3,827.5,872.7,21145
2022-09-12,866.8,879.8,851.0,860.2,31036
2022-09-13,858.7,878.3,853.0,862.5,28295
2022-09-14,868.5,877.0,852.4,875.4,23429
2022-09-15,875.9,886.5,846.4,847.1,26606
2022-09-16,850.8,869.2,833.7,861.5,26903
2022-09-19,860.4,863.9,823.7,831.8,20142
2022-09-20,831.6,899.7,830.4,893.9,26847
2022-09-21,889.8,922.5,876.5,904.1,41265
2022-09-22,901.1,925.2,893.9,911.2,34751
2022-09-23,911.0,915.9,879.4,879.6,29837
2022-09-26,884.4,894.4,858.2,861.5,30433
2022-09-27,862.1,898.2,862.1,874.4,28343
2022-09-28,876.8,908.9,865.9,907.0,33820
2022-09-29,905.4,918.0,892.0,899.4,30208
2022-09-30,901.9,948.5,897.1,925.3,37488
2022-10-03,925.3,942.3,912.8,915.9,27597
2022-10-04,917.8,931.7,903.0,909.2,25902
2022-10-05,908.1,924.6,900.2,909.4,23052
2022-10-06,912.7,912.7,879.4,888.8,20388
2022-10-07,889.5,902.6,878.8,889.5,20966
2022-10-10,901.4,955.2,897.8,940.2,32629
2022-10-11,941.6,942.9,905.5,908.4,27655
2022-10-12,909.7,911.2,885.0,891.8,25987
2022-10-13,892.1,914.1,871.7,899.1,30377
2022-10-14,899.6,906.7,866.2,869.6,23553
2022-10-17,869.1,886.6,865.5,868.5,22699
2022-10-18,872.3,875.4,842.8,860.5,21488
2022-10-19,859.7,872.2,845.9,851.4,22897
2022-10-20,853.4,865.6,847.3,861.2,20192
2022-10-21,861.3,873.3,844.2,859.0,21162
2022-10-24,865.4,867.6,845.7,849.8,20261
2022-10-25,854.1,856.6,839.4,845.0,19796
2022-10-26,849.5,858.1,836.5,854.3,18179
2022-10-27,855.0,869.5,846.1,851.3,19174
2022-10-28,852.2,852.9,835.6,843.1,15842
2022-10-31,900.6,904.3,866.6,890.2,33888
2022-11-01,889.5,915.6,880.3,910.2,28110
2022-11-02,910.4,914.0,851.3,858.5,28156
2022-11-03,858.0,862.7,841.9,853.7,19465
2022-11-04,856.7,868.8,848.1,861.2,18830
2022-11-07,864.1,876.7,848.6,861.6,19207
2022-11-08,863.1,868.6,840.0,843.8,17568
2022-11-09,846.1,849.7,822.4,822.5,22263
2022-11-10,825.6,832.9,812.8,820.1,22668
2022-11-11,820.5,835.7,817.2,830.8,20914
2022-11-14,834.7,845.0,822.6,834.7,19186
2022-11-15,835.3,858.9,817.0,844.8,25568
2022-11-16,842.2,843.7,819.8,833.0,18115
2022-11-17,832.1,832.8,812.3,822.0,18559
2022-11-18,823.2,832.1,816.7,818.7,15616
2022-11-21,820.2,825.4,803.0,816.3,17681
2022-11-22,816.3,823.5,808.0,810.3,16909
2022-11-23,811.8,815.7,799.2,811.8,18269
2022-11-25,814.2,819.4,791.9,791.9,8982
2022-11-28,793.4,795.2,773.4,780.6,16575
2022-11-29,780.1,791.8,777.5,782.8,15657
2022-11-30,781.9,799.2,781.4,794.5,15576
2022-12-01,795.6,795.8,780.9,782.0,15719
2022-12-02,782.0,783.0,756.3,760.6,16685
2022-12-05,763.5,768.5,734.9,740.6,16095
2022-12-06,741.8,743.9,724.6,731.6,18289
2022-12-07,733.4,756.9,727.0,750.3,16611
2022-12-08,750.6,756.4,738.3,748.6,16606
2022-12-09,751.2,753.3,731.8,733.9,17294
2022-12-12,742.6,761.2,739.7,756.3,16847
2022-12-13,759.2,770.3,751.4,751.6,17094
2022-12-14,752.6,753.3,739.3,751.2,16553
2022-12-15,749.9,768.5,746.7,759.4,13628
2022-12-16,757.7,765.4,752.5,759.1,15639
2022-12-19,757.6,761.3,740.4,750.3,14346
2022-12-20,750.0,762.9,746.5,751.3,13504
2022-12-21,751.1,775.9,750.9,769.1,14051
2022-12-22,768.5,778.3,760.0,763.0,12135
2022-12-23,762.7,779.5,761.2,774.8,10774
2022-12-27,783.3,786.1,770.9,778.8,9611
2022-12-28,778.1,789.6,772.8,787.7,11830
2022-12-29,785.4,788.5,767.6,776.9,11436
2022-12-30,776.9,800.7,773.6,793.0,13136
2023-01-03,789.1,796.6,772.3,782.2,11490
2023-01-04,782.5,782.5,747.5,748.9,15420
2023-01-05,749.0,755.0,739.4,749.7,13662
2023-01-06,751.1,759.8,745.9,746.1,12610
2023-01-09,750.9,761.0,744.1,745.3,12848
2023-01-10,743.8,746.4,724.6,732.5,17225
2023-01-11,732.9,745.7,728.5,742.6,12713
2023-01-12,742.6,750.9,727.3,747.5,19402
2023-01-13,747.2,752.0,741.4,747.2,12831
2023-01-17,747.3,759.4,733.3,752.2,14072
2023-01-18,752.5,763.9,744.4,745.4,14026
2023-01-19,746.0,752.5,738.2,738.3,12300
