2020-01-07,550.4,551.6,546.2,548.3,4003
2023-01-20,740.5,747.1,732.6,746.9,10942
2023-01-23,743.3,744.7,717.4,726.1,12362
2023-01-24,725.7,743.3,724.1,738.2,12190
2023-01-25,740.6,750.6,740.0,744.3,11314
2023-01-26,745.9,762.8,742.9,757.1,12405
2023-01-27,756.7,758.7,750.1,754.7,11565
2023-01-30,758.6,768.0,750.1,758.5,13256
2023-01-31,758.9,772.5,748.8,767.8,14670
2023-02-01,766.9,768.7,752.3,765.7,13710
2023-02-02,764.8,778.0,758.4,767.6,15982
2023-02-03,767.5,784.3,759.1,765.3,16053
2023-02-06,767.0,774.7,754.3,758.3,15182
2023-02-07,758.1,765.3,753.6,759.0,13414
2023-02-08,758.6,773.9,756.8,773.1,15823
2023-02-09,772.0,777.7,763.7,764.0,14846
2023-02-10,764.2,797.7,763.4,796.5,18459
2023-02-13,797.6,803.1,784.5,797.6,14787
2023-02-14,797.3,806.1,792.5,793.7,13153
2023-02-15,794.1,796.6,776.6,778.0,11142
2023-02-16,777.0,781.1,772.0,774.9,10303
2023-02-17,775.5,780.4,770.0,774.6,8501
2023-02-21,777.0,783.5,761.0,762.2,11359
2023-02-22,762.4,765.6,746.1,749.4,10108
2023-02-23,748.9,758.0,746.7,750.9,9286
2023-02-24,751.8,753.0,717.0,718.8,10118
2023-02-27,720.4,723.6,705.6,709.6,10326
2023-02-28,710.4,715.0,702.8,706.8,12648
2023-03-01,708.2,714.6,702.0,712.0,13203
2023-03-02,713.3,722.1,708.9,712.6,13422
2023-03-03,715.3,715.9,706.9,709.3,11036
2023-03-06,711.4,711.4,694.6,696.8,10830
2023-03-07,698.2,704.6,690.8,697.9,11219
2023-03-08,699.5,700.6,685.5,688.9,12546
2023-03-09,689.8,693.2,666.4,667.9,14893
2023-03-10,668.6,685.5,663.2,685.1,14354
2023-03-13,685.7,698.4,669.8,686.6,16775
2023-03-14,686.2,702.3,680.1,698.4,14466
2023-03-15,700.5,708.6,696.0,704.3,15759
2023-03-16,705.5,705.7,694.8,701.5,12537
2023-03-17,701.2,715.5,701.0,712.1,14236
2023-03-20,696.6,697.3,685.7,689.4,9832
2023-03-21,690.6,696.0,671.8,672.0,10336
2023-03-22,673.8,674.9,645.5,653.7,12328
2023-03-23,655.2,666.6,648.9,650.8,12338
2023-03-24,652.8,691.5,647.8,681.1,17012
2023-03-27,683.8,698.0,672.3,689.5,12044
2023-03-28,691.0,696.3,683.4,691.1,10444
2023-03-29,689.7,715.9,688.7,697.1,12420
2023-03-30,696.9,701.8,682.7,683.8,10008
2023-03-31,682.7,693.3,673.8,684.3,12634
2023-04-03,692.2,702.9,684.6,688.6,11402
2023-04-04,689.1,694.4,681.3,684.5,9184
2023-04-05,685.9,686.4,668.4,673.6,9548
2023-04-06,676.3,677.4,665.0,669.5,9064
2023-04-10,676.6,681.1,662.8,673.1,9956
2023-04-11,673.5,679.5,659.5,665.6,13070
2023-04-12,665.7,674.1,664.8,668.6,10534
2023-04-13,670.0,670.4,656.5,658.7,10300
2023-04-14,660.1,675.9,653.6,675.7,11208
2023-04-17,678.6,690.1,668.2,688.7,11842
2023-04-18,688.0,699.6,683.5,691.8,11796
2023-04-19,691.6,692.5,675.4,675.6,8948
2023-04-20,676.5,679.2,662.1,664.6,9586
2023-04-21,664.6,669.4,653.3,657.6,9898
2023-04-24,662.0,664.3,641.7,642.6,10864
2023-04-25,641.9,645.3,628.1,638.4,11256
2023-04-26,638.8,642.9,626.8,627.8,10434
2023-04-27,629.3,630.8,611.6,616.4,12198
2023-04-28,616.0,624.9,610.9,619.3,10772
2023-05-01,621.0,621.9,601.0,604.9,8384
2023-05-02,608.7,613.4,595.0,597.5,10790
2023-05-03,598.1,629.0,591.5,627.4,12192
2023-05-04,631.2,637.5,616.4,631.5,11358
2023-05-05,634.2,650.4,630.9,646.1,10784
2023-05-08,648.5,655.9,639.9,640.2,9888
2023-05-09,639.6,640.6,621.1,631.7,10240
2023-05-10,630.6,635.6,618.2,628.5,11620
2023-05-11,627.9,629.1,613.9,616.1,9942
2023-05-12,615.3,641.8,614.8,623.8,12770
2023-05-15,623.7,652.2,621.7,651.0,11062
2023-05-16,651.4,652.6,629.3,636.9,10434
2023-05-17,636.1,643.2,605.9,613.3,17134
2023-05-18,612.3,615.2,595.7,601.3,11346
2023-05-19,601.0,610.6,592.4,596.1,12476
2023-05-22,596.6,604.2,587.2,596.6,13406
2023-05-23,597.7,615.2,585.4,613.0,11612
2023-05-24,612.8,615.1,593.4,596.6,11486
2023-05-25,598.9,607.5,590.4,595.5,11664
2023-05-26,598.3,609.5,594.0,608.1,10124
2023-05-30,607.0,608.5,581.1,582.3,10706
2023-05-31,582.5,587.4,565.9,586.2,12176
2023-06-01,586.2,609.8,585.4,603.1,13558
2023-06-02,601.5,614.7,594.9,612.5,11656
2023-06-05,615.8,624.1,608.8,617.5,12684
2023-06-06,618.2,640.6,614.2,620.3,15924
2023-06-07,618.9,628.3,606.4,609.5,13506
2023-06-08,609.0,622.1,604.9,619.2,13772
2023-06-09,617.7,625.8,612.1,623.6,14456
2023-06-12,622.4,632.3,616.5,628.8,13206
2023-06-13,629.1,642.9,621.3,629.7,12760
2023-06-14,631.6,633.0,619.4,624.1,11602
2023-06-15,622.6,657.9,621.8,655.5,13396
2023-06-16,652.9,690.5,652.4,681.8,18314
2023-06-20,682.6,694.9,671.9,690.4,16212
2023-06-21,698.2,729.8,694.8,729.2,15502
2023-06-22,723.6,741.7,720.7,734.0,16124
2023-06-23,732.1,732.3,714.8,725.8,16382
2023-06-26,730.1,752.1,715.7,719.1,21188
2023-06-27,719.7,720.8,679.0,681.2,17698
2023-06-28,683.4,690.0,651.8,653.3,18038
2023-06-29,654.2,662.3,649.3,652.9,14936
2023-06-30,654.5,665.2,633.5,636.3,18870
2023-07-03,630.9,641.5,624.5,625.9,16802
2023-07-05,635.7,665.4,632.6,659.4,12958
2023-07-06,657.2,657.9,638.1,642.7,14370
2023-07-07,642.7,648.2,630.3,636.2,12174
2023-07-10,638.9,646.8,629.6,633.0,11950
2023-07-11,632.5,652.0,631.5,647.1,10950
2023-07-12,644.6,649.8,619.9,620.6,13476
2023-07-13,620.5,632.4,610.2,627.6,13092
2023-07-14,627.1,650.7,625.9,648.7,13722
2023-07-17,655.1,677.1,639.5,642.2,18502
2023-07-18,638.1,663.0,631.4,657.4,14514
2023-07-19,656.3,717.8,653.7,713.2,27848
2023-07-20,711.5,737.9,699.3,713.9,28982
2023-07-21,711.8,720.9,682.5,686.0,22390
2023-07-24,690.5,745.2,687.9,745.2,18936
2023-07-25,740.5,765.1,725.1,749.3,26458
2023-07-26,744.4,744.4,698.3,707.8,22048
2023-07-27,709.1,728.8,702.0,702.7,21048
2023-07-28,702.2,709.8,679.0,693.8,17924
2023-07-31,690.6,690.8,651.2,657.1,18940
2023-08-01,660.4,665.7,634.6,644.5,16944
2023-08-02,644.4,674.8,627.7,632.0,24228
2023-08-03,632.2,639.6,618.2,619.7,15314
2023-08-04,620.4,645.3,619.4,625.1,18096
2023-08-07,639.7,656.0,628.6,649.6,17280
2023-08-08,648.7,654.5,635.4,647.1,15520
2023-08-09,649.1,650.8,626.7,628.6,14000
2023-08-10,628.9,636.8,628.1,631.5,13154
2023-08-11,633.3,633.4,620.3,623.5,14926
2023-08-14,629.5,630.8,602.4,610.2,13024
2023-08-15,610.9,611.7,593.1,594.8,13484
2023-08-16,593.8,603.8,588.9,595.5,13482
2023-08-17,596.8,597.6,584.5,587.6,10380
2023-08-18,587.7,612.2,587.3,609.5,11880
2023-08-21,615.5,617.9,595.4,597.8,12932
2023-08-22,597.6,608.9,594.0,600.3,10420
2023-08-23,601.4,615.7,597.3,611.5,10866
2023-08-24,614.2,614.9,599.7,605.1,10976
2023-08-25,604.4,610.2,589.4,595.1,9894
2023-08-28,596.3,602.2,587.3,591.5,9108
2023-08-29,591.0,592.7,574.9,575.7,9058
2023-08-30,577.0,585.7,575.2,581.4,8828
2023-08-31,580.1,590.7,569.6,577.3,10668
2023-09-01,578.2,588.1,571.8,571.8,9080
2023-09-05,575.3,582.3,569.7,577.2,9018
2023-09-06,577.5,591.9,576.2,586.6,7780
2023-09-07,585.7,590.6,575.5,576.0,6368
2023-09-08,576.8,580.0,568.2,573.8,6730
2023-09-11,574.6,575.6,559.2,563.0,5944
2023-09-12,562.8,569.8,549.8,565.9,8634
2023-09-13,565.5,579.7,563.9,574.4,7608
2023-09-14,574.4,576.5,563.0,571.8,6596
2023-09-15,572.5,586.1,571.5,583.3,6818
2023-09-18,582.7,583.7,567.5,569.1,8218
2023-09-19,567.6,572.8,561.8,564.7,7928
2023-09-20,566.3,576.4,562.4,569.4,7598
2023-09-21,570.2,570.2,556.3,556.3,5672
2023-09-22,557.6,563.5,554.2,560.9,5716
2023-09-25,559.2,571.5,556.0,571.0,5896
2023-09-26,570.4,578.2,565.5,571.2,7324
2023-09-27,571.5,576.3,560.7,561.4,7056
2023-09-28,563.3,565.7,558.0,561.2,5750
2023-09-29,561.3,568.2,524.0,525.5,9504
2023-10-02,529.0,550.6,525.6,549.5,10530
2023-10-03,552.4,558.3,546.8,552.2,9621
2023-10-04,551.9,553.7,536.5,543.8,8726
2023-10-05,545.6,564.4,543.7,561.5,7876
2023-10-06,561.1,564.1,551.2,552.7,6962
2023-10-09,557.6,566.4,555.3,557.4,7032
2023-10-10,558.8,559.6,541.4,543.9,5570
2023-10-11,544.1,546.6,537.2,542.3,4836
2023-10-12,543.0,560.0,533.7,557.9,9724
2023-10-13,556.8,571.8,555.7,565.3,9618
2023-10-16,566.6,574.6,561.8,564.5,6894
2023-10-17,564.1,568.9,555.4,557.7,6352
2023-10-18,558.7,570.4,558.4,567.5,7162
2023-10-19,568.2,581.2,564.0,580.9,9334
2023-10-20,580.6,591.0,571.3,573.5,10294
2023-10-23,572.2,582.8,570.0,574.4,8348
2023-10-24,575.5,575.6,560.9,567.1,7598
2023-10-25,567.5,574.4,556.0,557.2,7892
2023-10-26,557.3,569.0,552.3,568.0,9416
2023-10-27,568.1,571.2,559.9,564.3,7134
2023-10-30,565.3,566.4,554.9,555.5,7420
2023-10-31,556.9,556.9,544.5,547.5,6698
2023-11-01,547.3,554.8,545.0,552.1,6968
2023-11-02,554.0,559.7,547.9,554.9,5734
2023-11-03,555.5,564.8,554.4,562.9,5270
2023-11-06,564.2,568.9,558.1,566.5,6968
2023-11-07,564.8,573.6,555.8,563.2,7916
2023-11-08,563.2,589.8,561.7,581.6,9480
2023-11-09,581.3,581.7,565.3,572.1,9080
2023-11-10,572.6,574.1,563.0,566.1,7654
2023-11-13,566.9,572.5,559.5,569.7,8556
2023-11-14,570.2,575.6,563.8,565.2,9860
2023-11-15,564.9,572.0,554.3,557.2,8880
2023-11-16,557.1,557.1,544.5,550.2,7952
2023-11-17,550.7,554.1,543.9,546.1,6308
2023-11-20,546.1,549.6,538.5,541.6,6580
2023-11-21,542.1,554.6,539.7,553.6,8498
2023-11-22,554.1,561.3,553.5,556.2,6594
2023-11-24,554.0,554.3,546.1,549.7,3740
2023-11-27,549.6,553.4,529.3,532.8,7308
2023-11-28,535.2,545.9,530.4,545.7,6828
2023-11-29,546.6,559.3,544.0,557.6,8114
2023-11-30,558.1,570.5,554.3,569.8,6890
2023-12-01,569.0,581.5,561.4,574.6,7336
2023-12-04,574.5,597.8,573.4,590.1,11264
2023-12-05,591.6,607.6,588.6,601.5,10452
2023-12-06,600.8,620.3,598.0,604.5,9314
2023-12-07,602.9,616.2,594.1,614.6,11242
2023-12-08,612.4,616.6,601.0,604.1,10260
2023-12-11,604.4,606.1,581.5,583.6,8386
2023-12-12,583.9,602.2,582.7,599.0,8082
2023-12-13,598.7,600.2,577.2,581.3,7756
2023-12-14,584.2,593.8,581.5,591.1,7402
2023-12-15,591.5,604.1,585.9,602.7,7172
2023-12-18,605.1,605.4,590.3,593.3,7514
2023-12-19,594.5,599.7,587.4,599.0,6584
2023-12-20,598.6,600.9,585.5,587.2,5674
2023-12-21,588.7,593.5,587.0,588.9,5628
2023-12-22,589.4,595.0,587.7,593.3,4380
2023-12-26,593.3,616.5,589.8,614.3,5336
2023-12-27,613.8,614.5,597.3,601.6,5718
2023-12-28,601.9,614.0,600.0,609.6,5878
2023-12-29,609.3,611.3,600.0,606.3,5650
2024-01-02,607.7,607.7,584.9,587.4,5968
2024-01-03,588.4,589.9,578.8,581.8,6262
2024-01-04,581.3,594.6,572.3,592.9,7216
2024-01-05,592.5,601.7,592.2,596.1,6338
2024-01-08,597.6,598.1,574.8,578.7,7508
2024-01-09,577.0,595.3,576.3,591.3,7880
2024-01-10,592.0,593.6,586.0,591.6,6996
2024-01-11,591.4,596.7,584.6,586.5,6226
2024-01-12,586.3,594.1,570.5,579.5,10428
2024-01-16,578.2,586.0,561.3,566.1,9338
2024-01-17,567.2,580.1,562.6,566.0,8646
2024-01-18,566.5,571.6,558.4,569.1,7764
2024-01-19,571.2,582.6,569.8,577.9,6984
2024-01-22,580.3,585.6,572.9,580.4,7604
2024-01-23,580.8,592.4,579.7,583.9,6572
2024-01-24,583.8,597.7,582.7,597.3,6522
2024-01-25,597.6,603.0,592.7,597.5,7306
2024-01-26,597.7,600.1,579.3,586.2,5720
2024-01-29,588.6,588.6,575.2,581.8,6280
2024-01-30,582.3,594.0,572.5,591.8,6772
2024-01-31,591.9,592.8,579.6,583.7,6622
2024-02-01,583.3,591.0,575.6,588.7,7690
2024-02-02,590.2,599.5,584.3,588.2,8784
2024-02-05,586.8,587.8,576.3,580.2,7092
2024-02-06,579.6,586.7,577.7,584.9,7300
2024-02-07,585.0,596.0,580.8,590.4,7640
2024-02-08,590.8,592.0,574.2,580.3,10284
2024-02-09,579.9,592.6,577.3,583.3,7942
2024-02-12,585.0,588.8,575.8,583.5,7234
2024-02-13,583.1,587.6,579.1,582.4,6510
2024-02-14,582.2,582.4,563.4,568.3,9172
2024-02-15,568.2,568.4,552.1,552.6,8854
2024-02-16,553.0,554.7,541.7,545.6,6854
2024-02-20,544.2,568.0,540.6,564.1,10202
2024-02-21,564.2,566.9,557.9,564.5,7732
2024-02-22,562.9,580.6,561.2,566.1,9568
2024-02-23,566.6,574.1,555.2,555.7,6467
2024-02-26,557.2,563.5,547.9,561.6,9606
2024-02-27,561.2,576.9,559.3,572.0,7862
2024-02-28,571.7,572.4,559.4,564.3,7756
2024-02-29,563.9,569.0,556.9,564.2,7666
2024-03-01,561.6,564.9,544.0,546.3,6198
2024-03-04,546.5,556.5,542.3,552.6,6518
2024-03-05,552.2,554.0,535.6,540.5,7268
2024-03-06,540.1,540.6,519.3,521.7,7800
2024-03-07,522.6,528.3,517.7,518.9,8326
2024-03-08,519.2,532.3,516.6,527.9,6942
2024-03-11,528.9,540.2,514.0,537.9,7778
2024-03-12,536.9,545.9,531.7,539.0,7534
2024-03-13,539.7,544.1,527.4,533.5,8598
2024-03-14,532.9,532.9,519.2,523.6,7496
2024-03-15,522.3,528.2,517.8,519.8,5722
2024-03-18,522.4,535.0,518.5,533.5,7582
2024-03-19,535.1,544.7,530.5,544.7,6274
2024-03-20,543.7,544.1,528.6,537.3,4846
2024-03-21,537.6,543.7,532.0,539.6,6632
2024-03-22,540.1,550.6,531.4,546.2,7598
2024-03-25,550.8,558.7,541.4,547.6,8018
2024-03-26,547.5,549.5,534.9,535.4,6176
2024-03-27,535.8,541.7,531.4,540.0,5546
2024-03-28,540.1,560.6,536.9,554.1,11034
2024-04-01,555.1,555.4,540.4,551.1,6502
2024-04-02,550.5,555.7,536.9,538.7,7640
2024-04-03,537.8,552.9,533.9,549.2,6238
2024-04-04,549.6,556.0,542.9,550.4,6980
2024-04-05,549.5,568.0,548.7,560.9,8126
2024-04-08,563.9,567.3,553.6,559.8,9898
2024-04-09,555.9,557.7,547.9,551.8,7790
2024-04-10,552.2,560.8,550.2,552.8,8844
2024-04-11,552.5,554.7,544.1,547.0,9778
2024-04-12,548.2,556.4,544.5,550.8,8074
2024-04-15,550.7,550.7,541.0,548.7,6706
2024-04-16,548.9,553.8,540.0,546.3,7238
2024-04-17,546.2,551.1,533.0,535.2,6580
2024-04-18,535.5,541.2,532.2,534.9,7770
2024-04-19,535.2,556.4,534.2,548.6,10374
2024-04-22,549.7,577.4,547.8,570.0,7352
2024-04-23,569.1,585.1,565.5,583.5,9474
2024-04-24,582.4,597.9,578.2,595.2,9322
2024-04-25,595.0,604.7,593.8,601.2,9390
2024-04-26,601.5,614.4,598.2,603.7,8590
2024-04-29,597.1,605.4,585.5,590.7,9784
2024-04-30,588.6,590.2,578.9,587.3,8406
2024-05-01,588.2,591.7,577.1,583.2,7778
2024-05-02,583.9,598.7,579.3,586.9,11892
2024-05-03,587.1,615.3,586.8,606.1,11870
2024-05-06,605.3,633.3,593.8,629.4,14580
2024-05-07,629.4,637.0,619.9,626.5,16750
2024-05-08,627.1,632.8,612.6,618.8,12348
2024-05-09,617.9,631.3,616.2,622.1,11878
2024-05-10,621.8,648.9,621.6,647.2,17932
2024-05-13,646.5,677.9,639.4,670.2,15174
2024-05-14,669.9,680.0,652.6,659.4,16290
2024-05-15,658.9,681.2,647.4,651.6,17606
2024-05-16,650.0,666.3,642.3,648.1,14212
2024-05-17,648.4,661.5,636.7,636.7,10554
2024-05-20,640.6,677.1,640.6,673.4,14002
2024-05-21,673.4,686.4,668.3,684.1,13738
2024-05-22,683.7,702.4,674.9,680.3,16770
2024-05-23,680.7,688.6,669.3,687.2,14782
2024-05-24,687.2,692.3,676.1,683.3,13890
2024-05-28,700.3,707.1,681.3,689.9,17900
2024-05-29,689.5,693.9,676.4,681.1,11906
2024-05-30,680.9,682.0,662.2,669.1,13536
2024-05-31,669.3,679.5,662.7,667.1,12532
2024-06-03,667.4,686.8,657.3,662.8,16894
2024-06-04,662.6,670.9,647.9,648.9,12692
2024-06-05,649.4,654.3,633.1,636.2,10880
2024-06-06,640.1,644.7,629.2,630.1,11052
2024-06-07,630.4,630.4,609.9,618.2,12729
2024-06-10,617.2,618.0,600.5,600.5,13104
2024-06-11,601.0,622.9,600.0,615.9,11072
2024-06-12,616.2,617.7,601.7,605.1,13425
2024-06-13,604.5,615.7,603.7,607.5,10212
2024-06-14,606.9,610.1,600.3,600.3,10224
2024-06-17,598.1,598.1,580.4,580.9,10662
2024-06-18,580.3,585.1,571.6,571.7,8526
2024-06-20,573.9,575.3,559.0,560.4,7744
2024-06-21,561.6,569.1,550.4,551.6,8594
2024-06-24,553.0,555.7,541.8,548.7,9362
2024-06-25,548.1,551.7,537.3,537.3,9628
2024-06-26,536.8,550.0,534.9,537.0,8158
2024-06-27,537.6,559.0,536.6,558.5,8500
2024-06-28,557.4,564.0,544.3,552.5,11562
2024-07-01,551.5,569.9,546.5,567.8,11296
2024-07-02,567.5,568.5,557.7,560.6,7896
2024-07-03,560.9,567.6,552.4,552.4,6436
2024-07-05,561.4,571.5,558.0,570.1,6006
2024-07-08,569.0,571.2,547.2,551.1,6472
2024-07-09,550.4,559.8,550.4,552.6,7812
2024-07-10,552.5,553.6,538.3,542.6,7268
2024-07-11,542.7,562.1,541.3,553.4,8434
2024-07-12,553.1,553.1,533.0,533.0,10704
2024-07-15,533.5,533.8,515.1,515.4,8116
2024-07-16,515.1,521.7,509.8,514.4,9110
2024-07-17,515.1,530.7,512.5,525.8,6856
2024-07-18,524.9,530.7,517.6,519.8,7832
2024-07-19,519.3,540.5,515.7,527.6,8274
2024-07-22,530.1,538.6,525.9,533.5,8526
2024-07-23,532.7,537.6,526.4,527.6,7728
2024-07-24,527.9,541.1,523.0,533.3,6570
2024-07-25,532.2,535.7,522.8,523.8,6614
2024-07-26,523.5,527.9,509.6,510.4,6476
2024-07-29,510.6,520.1,502.6,517.7,8620
2024-07-30,516.7,517.5,505.2,510.5,6984
2024-07-31,511.1,521.9,504.0,515.0,8828
2024-08-01,514.7,522.9,508.4,521.4,7816
2024-08-02,520.4,528.8,517.2,527.0,7092
